ID;Year;DOY;TIME;Batt;UV;RS-CM6-A
101;2016;5;80400;12.93;0;0
101;2016;5;81000;12.93;0;0
101;2016;5;81600;12.92;0;0
101;2016;5;82200;12.92;0;0
101;2016;5;82800;12.92;0;0
101;2016;5;83400;12.92;0;0
101;2016;5;84000;12.92;0;0
101;2016;5;84600;12.91;0;0
101;2016;5;85200;12.91;0;0
101;2016;5;85800;12.91;0;0
101;2016;5;86400;12.9;0;0
101;2016;6;600;12.9;0;0
101;2016;6;1200;12.9;0;0
101;2016;6;1800;12.89;0;0
101;2016;6;2400;12.89;0;0
101;2016;6;3000;12.9;0;0
101;2016;6;3600;12.88;0;0
101;2016;6;4200;12.89;0;0
101;2016;6;4800;12.88;0;0
101;2016;6;5400;12.88;0;0
101;2016;6;6000;12.88;0;0
101;2016;6;6600;12.88;0;0
101;2016;6;7200;12.87;0;0
101;2016;6;7800;12.88;0;0
101;2016;6;8400;12.87;0;0
101;2016;6;9000;12.87;0;0
101;2016;6;9600;12.87;0;0
101;2016;6;10200;12.87;0;0
101;2016;6;10800;12.86;0;0
101;2016;6;11400;12.87;0;0
101;2016;6;12000;12.87;0;0
101;2016;6;12600;12.87;0;0
101;2016;6;13200;12.87;0;0
101;2016;6;13800;12.86;0;0
101;2016;6;14400;12.85;0;0
101;2016;6;15000;12.85;0;0
101;2016;6;15600;12.85;0;0
101;2016;6;16200;12.85;0;0
101;2016;6;16800;12.85;0;0
101;2016;6;17400;12.85;0;0
101;2016;6;18000;12.83;0;0
101;2016;6;18600;12.83;0;0
101;2016;6;19200;12.83;0;0
101;2016;6;19800;12.83;0;0
101;2016;6;20400;12.83;0;0
101;2016;6;21000;12.82;0;0
101;2016;6;21600;12.81;0;0
101;2016;6;22200;12.81;0;0
101;2016;6;22800;12.81;0;0
101;2016;6;23400;12.81;0;0
101;2016;6;24000;12.8;0;0
101;2016;6;24600;12.8;0;0
101;2016;6;25200;12.79;0;0
101;2016;6;25800;12.79;0;0
101;2016;6;26400;12.78;0.07;0.98
101;2016;6;27000;12.78;0.386;5.195
101;2016;6;27600;12.78;0.674;14.82
101;2016;6;28200;12.84;1.241;48.22
101;2016;6;28800;13.37;1.741;58.43
101;2016;6;29400;13.28;2;54.61
101;2016;6;30000;13.27;2.21;58.83
101;2016;6;30600;13.24;2.421;54.67
101;2016;6;31200;13.24;2.732;62.51
101;2016;6;31800;13.28;3.059;70.8
101;2016;6;32400;13.35;3.397;84.6
101;2016;6;33000;13.48;4.322;109.7
101;2016;6;33600;13.69;6.713;135.7
101;2016;6;34200;13.68;9.58;309.3
101;2016;6;34800;13.66;8.21;155.2
101;2016;6;35400;13.65;12.9;404.1
101;2016;6;36000;13.62;15.55;478
101;2016;6;36600;13.55;13.21;293.7
101;2016;6;37200;13.59;17.5;495.2
101;2016;6;37800;13.58;18.7;519.7
101;2016;6;38400;13.56;18.19;454.9
101;2016;6;39000;13.55;19.7;494.1
101;2016;6;39600;13.54;22.5;622.8
101;2016;6;40200;13.52;19.77;478.1
101;2016;6;40800;13.52;14.01;236.7
101;2016;6;41400;13.52;14.41;324.7
101;2016;6;42000;13.52;17.76;444.4
101;2016;6;42600;13.52;13.54;217
101;2016;6;43200;13.52;17.69;340.6
101;2016;6;43800;13.51;26.87;719
101;2016;6;44400;13.49;27.36;731
101;2016;6;45000;13.48;26.84;706
101;2016;6;45600;13.46;27.12;713
101;2016;6;46200;13.46;25.84;654.8
101;2016;6;46800;13.44;25.5;652.1
101;2016;6;47400;13.43;26.37;691.6
101;2016;6;48000;13.42;25.56;685.2
101;2016;6;48600;13.41;17.88;374.4
101;2016;6;49200;13.4;26.4;756
101;2016;6;49800;13.4;24.16;655.3
101;2016;6;50400;13.39;23.55;635.3
101;2016;6;51000;13.39;22.68;604.7
101;2016;6;51600;13.39;20.73;534.4
101;2016;6;52200;13.38;20.47;554.8
101;2016;6;52800;13.38;16.44;403.7
101;2016;6;53400;13.38;10.58;151.3
101;2016;6;54000;13.4;17.67;564.7
101;2016;6;54600;13.36;14.59;381.6
101;2016;6;55200;13.36;11.92;255.1
101;2016;6;55800;13.4;14.49;449.5
101;2016;6;56400;13.39;13.22;405
101;2016;6;57000;13.39;11.75;356
101;2016;6;57600;13.39;10.55;331.9
101;2016;6;58200;13.39;8.8;246.4
101;2016;6;58800;13.4;7.76;251.3
101;2016;6;59400;13.41;6.651;216.7
101;2016;6;60000;13.42;5.584;192.8
101;2016;6;60600;13.31;4.283;90.2
101;2016;6;61200;13.28;3.348;84.4
101;2016;6;61800;13.45;2.476;87.2
101;2016;6;62400;13.46;1.648;57.89
101;2016;6;63000;13.4;0.945;32.45
101;2016;6;63600;13.2;0.466;12.96
101;2016;6;64200;13.15;0.212;2.546
101;2016;6;64800;13.11;0;0.033
101;2016;6;65400;13.1;0;0
101;2016;6;66000;13.08;0;0
101;2016;6;66600;13.07;0;0
101;2016;6;67200;13.06;0;0
101;2016;6;67800;13.05;0;0
101;2016;6;68400;13.04;0;0
101;2016;6;69000;13.04;0;0
101;2016;6;69600;13.03;0;0
101;2016;6;70200;13.02;0;0
101;2016;6;70800;13.02;0;0
101;2016;6;71400;13.01;0;0
101;2016;6;72000;13;0;0
101;2016;6;72600;13;0;0
101;2016;6;73200;12.99;0;0
101;2016;6;73800;12.99;0;0
101;2016;6;74400;12.99;0;0
101;2016;6;75000;12.98;0;0
101;2016;6;75600;12.98;0;0
101;2016;6;76200;12.97;0;0
101;2016;6;76800;12.96;0;0
101;2016;6;77400;12.96;0;0
101;2016;6;78000;12.96;0;0
101;2016;6;78600;12.95;0;0
101;2016;6;79200;12.95;0;0
101;2016;6;79800;12.94;0;0
101;2016;6;80400;12.94;0;0
101;2016;6;81000;12.94;0;0
101;2016;6;81600;12.93;0;0
101;2016;6;82200;12.93;0;0
101;2016;6;82800;12.93;0;0
101;2016;6;83400;12.93;0;0
101;2016;6;84000;12.92;0;0
101;2016;6;84600;12.92;0;0
101;2016;6;85200;12.92;0;0
101;2016;6;85800;12.91;0;0
101;2016;6;86400;12.89;0;0
101;2016;7;600;12.9;0;0
101;2016;7;1200;12.9;0;0
101;2016;7;1800;12.9;0;0
101;2016;7;2400;12.9;0;0
101;2016;7;3000;12.89;0;0
101;2016;7;3600;12.88;0;0
101;2016;7;4200;12.88;0;0
101;2016;7;4800;12.88;0;0
101;2016;7;5400;12.87;0;0
101;2016;7;6000;12.87;0;0
101;2016;7;6600;12.86;0;0
101;2016;7;7200;12.86;0;0
101;2016;7;7800;12.85;0;0
101;2016;7;8400;12.85;0;0
101;2016;7;9000;12.84;0;0
101;2016;7;9600;12.84;0;0
101;2016;7;10200;12.84;0;0
101;2016;7;10800;12.84;0;0
101;2016;7;11400;12.84;0;0
101;2016;7;12000;12.84;0;0
101;2016;7;12600;12.83;0;0
101;2016;7;13200;12.83;0;0
101;2016;7;13800;12.82;0;0
101;2016;7;14400;12.82;0;0
101;2016;7;15000;12.81;0;0
101;2016;7;15600;12.81;0;0
101;2016;7;16200;12.8;0;0
101;2016;7;16800;12.8;0;0
101;2016;7;17400;12.8;0;0
101;2016;7;18000;12.8;0;0
101;2016;7;18600;12.8;0;0
101;2016;7;19200;12.79;0;0
101;2016;7;19800;12.78;0;0.024
101;2016;7;20400;12.78;0;0
101;2016;7;21000;12.77;0;0
101;2016;7;21600;12.76;0;0
101;2016;7;22200;12.76;0;0
101;2016;7;22800;12.75;0;0
101;2016;7;23400;12.74;0;0
101;2016;7;24000;12.74;0;0
101;2016;7;24600;12.73;0;0
101;2016;7;25200;12.72;0;0
101;2016;7;25800;12.72;0;0
101;2016;7;26400;12.72;0.065;1.47
101;2016;7;27000;12.71;0.382;6.636
101;2016;7;27600;12.72;0.68;15.59
101;2016;7;28200;12.96;1.259;35.42
101;2016;7;28800;13.79;1.993;50.74
101;2016;7;29400;13.9;2.827;87.1
101;2016;7;30000;13.88;3.772;130.9
101;2016;7;30600;13.86;4.762;168.8
101;2016;7;31200;13.84;5.825;202.8
101;2016;7;31800;13.83;6.919;233.3
101;2016;7;32400;13.81;8.04;267.5
101;2016;7;33000;13.8;9.18;298.8
101;2016;7;33600;13.77;10.32;327.8
101;2016;7;34200;13.76;11.44;356.1
101;2016;7;34800;13.74;12.57;387
101;2016;7;35400;13.72;13.69;419.4
101;2016;7;36000;13.71;14.76;446.8
101;2016;7;36600;13.69;15.8;472.4
101;2016;7;37200;13.68;16.78;496.8
101;2016;7;37800;13.66;17.68;517
101;2016;7;38400;13.64;18.56;537.3
101;2016;7;39000;13.62;19.37;556.7
101;2016;7;39600;13.62;20.18;575.7
101;2016;7;40200;13.6;20.87;590
101;2016;7;40800;13.6;21.88;604.8
101;2016;7;41400;13.58;22.75;619.8
101;2016;7;42000;13.58;23.74;630.5
101;2016;7;42600;13.57;20.33;477.6
101;2016;7;43200;13.56;23.65;602.2
101;2016;7;43800;13.56;24.99;651.5
101;2016;7;44400;13.54;25.37;659.5
101;2016;7;45000;13.53;25.61;663.4
101;2016;7;45600;13.52;25.62;662.5
101;2016;7;46200;13.5;25.61;662.2
101;2016;7;46800;13.5;25.46;663.2
101;2016;7;47400;13.49;25.25;658.9
101;2016;7;48000;13.48;24.99;658.4
101;2016;7;48600;13.48;24.51;646.2
101;2016;7;49200;13.46;23.95;634.9
101;2016;7;49800;13.46;23.39;622
101;2016;7;50400;13.46;22.92;614
101;2016;7;51000;13.46;22.22;593.3
101;2016;7;51600;13.46;21.44;571.2
101;2016;7;52200;13.46;20.6;549.6
101;2016;7;52800;13.46;19.7;527
101;2016;7;53400;13.46;19.11;539.9
101;2016;7;54000;13.46;16.42;460.6
101;2016;7;54600;13.45;12.5;319.4
101;2016;7;55200;13.46;11.42;287.3
101;2016;7;55800;13.47;9.15;211.9
101;2016;7;56400;13.44;6.393;152.9
101;2016;7;57000;13.44;6.748;143.4
101;2016;7;57600;13.52;5.833;116.1
101;2016;7;58200;13.52;4.522;89.2
101;2016;7;58800;13.4;3.192;71.8
101;2016;7;59400;13.33;2.961;70.7
101;2016;7;60000;13.35;3.366;70.2
101;2016;7;60600;13.3;2.871;60.52
101;2016;7;61200;13.19;1.201;25.86
101;2016;7;61800;13.15;0.541;10.85
101;2016;7;62400;13.13;0.363;8.44
101;2016;7;63000;13.11;0.363;10.75
101;2016;7;63600;13.1;0.312;4.782
101;2016;7;64200;13.08;0.008;0.189
101;2016;7;64800;13.08;0;0
101;2016;7;65400;13.07;0;0
101;2016;7;66000;13.06;0;0.121
101;2016;7;66600;13.05;0;0
101;2016;7;67200;13.04;0;0
101;2016;7;67800;13.04;0;0
101;2016;7;68400;13.04;0;0
101;2016;7;69000;13.03;0;0
101;2016;7;69600;13.03;0;0
101;2016;7;70200;13.02;0;0
101;2016;7;70800;13.02;0;0
101;2016;7;71400;13.01;0;0
101;2016;7;72000;13.01;0;0
101;2016;7;72600;13;0;0
101;2016;7;73200;13;0;0
101;2016;7;73800;13;0;0
101;2016;7;74400;13;0;0
101;2016;7;75000;12.99;0;0
101;2016;7;75600;12.99;0;0
101;2016;7;76200;12.98;0;0
101;2016;7;76800;12.98;0;0
101;2016;7;77400;12.98;0;0
101;2016;7;78000;12.98;0;0
101;2016;7;78600;12.98;0;0
101;2016;7;79200;12.97;0;0
101;2016;7;79800;12.97;0;0
101;2016;7;80400;12.97;0;0
101;2016;7;81000;12.96;0;0
101;2016;7;81600;12.96;0;0
101;2016;7;82200;12.96;0;0
101;2016;7;82800;12.96;0;0
101;2016;7;83400;12.96;0;0
101;2016;7;84000;12.95;0;0
101;2016;7;84600;12.95;0;0
101;2016;7;85200;12.94;0;0
101;2016;7;85800;12.94;0;0
101;2016;7;86400;12.92;0;0
101;2016;8;600;12.94;0;0
101;2016;8;1200;12.94;0;0
101;2016;8;1800;12.93;0;0
101;2016;8;2400;12.92;0;0
101;2016;8;3000;12.92;0;0
101;2016;8;3600;12.92;0;0
101;2016;8;4200;12.92;0;0
101;2016;8;4800;12.92;0;0
101;2016;8;5400;12.91;0;0
101;2016;8;6000;12.91;0;0
101;2016;8;6600;12.91;0;0
101;2016;8;7200;12.91;0;0
101;2016;8;7800;12.91;0;0
101;2016;8;8400;12.9;0;0
101;2016;8;9000;12.9;0;0
101;2016;8;9600;12.9;0;0
101;2016;8;10200;12.89;0;0
101;2016;8;10800;12.89;0;0
101;2016;8;11400;12.89;0;0
101;2016;8;12000;12.89;0;0
101;2016;8;12600;12.88;0;0
101;2016;8;13200;12.88;0;0
101;2016;8;13800;12.87;0;0
101;2016;8;14400;12.87;0;0
101;2016;8;15000;12.87;0;0
101;2016;8;15600;12.86;0;0
101;2016;8;16200;12.85;0;0
101;2016;8;16800;12.85;0;0
101;2016;8;17400;12.83;0;0
101;2016;8;18000;12.83;0;0
101;2016;8;18600;12.82;0;0
101;2016;8;19200;12.82;0;0
101;2016;8;19800;12.81;0;0
101;2016;8;20400;12.8;0;0
101;2016;8;21000;12.79;0;0
101;2016;8;21600;12.78;0;0
101;2016;8;22200;12.78;0;0
101;2016;8;22800;12.76;0;0
101;2016;8;23400;12.76;0;0
101;2016;8;24000;12.75;0;0
101;2016;8;24600;12.74;0;0
101;2016;8;25200;12.74;0;0
101;2016;8;25800;12.73;0;0
101;2016;8;26400;12.73;0.112;0.945
101;2016;8;27000;12.72;0.417;6.663
101;2016;8;27600;12.72;0.817;18.59
101;2016;8;28200;12.9;1.556;43.75
101;2016;8;28800;13.55;2.405;73.8
101;2016;8;29400;13.9;3.434;108.3
101;2016;8;30000;13.88;4.516;143.6
101;2016;8;30600;13.86;5.73;171.5
101;2016;8;31200;13.84;6.973;199.3
101;2016;8;31800;13.82;8.31;235
101;2016;8;32400;13.8;9.67;270.3
101;2016;8;33000;13.78;11.04;296.8
101;2016;8;33600;13.76;12.42;320
101;2016;8;34200;13.73;13.78;350
101;2016;8;34800;13.71;15.12;379.6
101;2016;8;35400;13.7;16.43;408.5
101;2016;8;36000;13.68;17.72;436.3
101;2016;8;36600;13.68;18.98;464.5
101;2016;8;37200;13.66;20.22;488.7
101;2016;8;37800;13.65;21.39;512.9
101;2016;8;38400;13.64;22.5;534.7
101;2016;8;39000;13.63;23.55;554.3
101;2016;8;39600;13.62;24.74;588.7
101;2016;8;40200;13.61;25.84;617.3
101;2016;8;40800;13.6;27.52;679.5
101;2016;8;41400;13.6;24.19;532.1
101;2016;8;42000;13.58;28.17;687.8
101;2016;8;42600;13.57;21.96;469.7
101;2016;8;43200;13.56;30.55;763
101;2016;8;43800;13.56;21.43;422.8
101;2016;8;44400;13.55;29.7;723
101;2016;8;45000;13.55;20.44;393.1
101;2016;8;45600;13.54;29.99;712
101;2016;8;46200;13.52;30.75;737
101;2016;8;46800;13.52;30.71;734
101;2016;8;47400;13.51;28.17;640.6
101;2016;8;48000;13.48;26.05;574.6
101;2016;8;48600;13.5;28.73;689.9
101;2016;8;49200;13.48;28.94;705
101;2016;8;49800;13.47;28.59;712
101;2016;8;50400;13.46;29.07;767
101;2016;8;51000;13.45;29.27;817
101;2016;8;51600;13.44;25.7;673.3
101;2016;8;52200;13.44;18.9;370.3
101;2016;8;52800;13.44;23.01;583.8
101;2016;8;53400;13.45;18.62;380.9
101;2016;8;54000;13.46;21.23;541
101;2016;8;54600;13.45;15.61;344.1
101;2016;8;55200;13.45;16.68;450.1
101;2016;8;55800;13.45;10.28;171.6
101;2016;8;56400;13.47;12.38;366.9
101;2016;8;57000;13.47;13.71;465.3
101;2016;8;57600;13.46;12;371.5
101;2016;8;58200;13.46;8.37;160.1
101;2016;8;58800;13.48;8.4;271.9
101;2016;8;59400;13.49;6.475;176.4
101;2016;8;60000;13.5;5.749;221.3
101;2016;8;60600;13.5;4.478;185.7
101;2016;8;61200;13.5;2.576;98.6
101;2016;8;61800;13.5;1.45;85.7
101;2016;8;62400;13.52;0.913;71.3
101;2016;8;63000;13.52;0.615;39.23
101;2016;8;63600;13.25;0.292;19.57
101;2016;8;64200;13.17;0;8.65
101;2016;8;64800;13.14;0;0.341
101;2016;8;65400;13.12;0;0
101;2016;8;66000;13.1;0;0
101;2016;8;66600;13.08;0;0
101;2016;8;67200;13.07;0;0
101;2016;8;67800;13.06;0;0
101;2016;8;68400;13.06;0;0
101;2016;8;69000;13.05;0;0
101;2016;8;69600;13.04;0;0
101;2016;8;70200;13.04;0;0
101;2016;8;70800;13.03;0;0
101;2016;8;71400;13.02;0;0
101;2016;8;72000;13.02;0;0
101;2016;8;72600;13.01;0;0
101;2016;8;73200;13;0;0
101;2016;8;73800;13;0;0
101;2016;8;74400;13;0;0
101;2016;8;75000;12.99;0;0
101;2016;8;75600;12.98;0;0
101;2016;8;76200;12.98;0;0
101;2016;8;76800;12.98;0;0
101;2016;8;77400;12.97;0;0
101;2016;8;78000;12.97;0;0
101;2016;8;78600;12.97;0;0
101;2016;8;79200;12.96;0;0
101;2016;8;79800;12.96;0;0
101;2016;8;80400;12.95;0;0
101;2016;8;81000;12.95;0;0
101;2016;8;81600;12.95;0;0
101;2016;8;82200;12.94;0;0
101;2016;8;82800;12.93;0;0
101;2016;8;83400;12.93;0;0
101;2016;8;84000;12.93;0;0
101;2016;8;84600;12.93;0;0
101;2016;8;85200;12.92;0;0
101;2016;8;85800;12.92;0;0
101;2016;8;86400;12.91;0;0
101;2016;9;600;12.91;0;0
101;2016;9;1200;12.91;0;0
101;2016;9;1800;12.91;0;0
101;2016;9;2400;12.91;0;0
101;2016;9;3000;12.9;0;0
101;2016;9;3600;12.9;0;0
101;2016;9;4200;12.89;0;0
101;2016;9;4800;12.89;0;0
101;2016;9;5400;12.89;0;0
101;2016;9;6000;12.89;0;0
101;2016;9;6600;12.89;0;0
101;2016;9;7200;12.88;0;0
101;2016;9;7800;12.88;0;0
101;2016;9;8400;12.87;0;0
101;2016;9;9000;12.87;0;0
101;2016;9;9600;12.87;0;0
101;2016;9;10200;12.87;0;0
101;2016;9;10800;12.86;0;0
101;2016;9;11400;12.86;0;0
101;2016;9;12000;12.86;0;0
101;2016;9;12600;12.86;0;0
101;2016;9;13200;12.85;0;0
101;2016;9;13800;12.85;0;0
101;2016;9;14400;12.84;0;0
101;2016;9;15000;12.84;0;0
101;2016;9;15600;12.84;0;0
101;2016;9;16200;12.83;0;0
101;2016;9;16800;12.83;0;0
101;2016;9;17400;12.82;0;0
101;2016;9;18000;12.82;0;0
101;2016;9;18600;12.82;0;0
101;2016;9;19200;12.81;0;0
101;2016;9;19800;12.8;0;0
101;2016;9;20400;12.8;0;0
101;2016;9;21000;12.8;0;0
101;2016;9;21600;12.8;0;0
101;2016;9;22200;12.79;0;0
101;2016;9;22800;12.78;0;0
101;2016;9;23400;12.78;0;0
101;2016;9;24000;12.77;0;0
101;2016;9;24600;12.77;0;0
101;2016;9;25200;12.76;0;0
101;2016;9;25800;12.76;0;0
101;2016;9;26400;12.75;0.115;1.134
101;2016;9;27000;12.74;0.424;7.69
101;2016;9;27600;12.82;0.814;20.91
101;2016;9;28200;13.26;1.564;40.39
101;2016;9;28800;13.98;2.427;53.68
101;2016;9;29400;13.96;3.462;85.9
101;2016;9;30000;13.94;4.59;133.3
101;2016;9;30600;13.92;5.804;177.6
101;2016;9;31200;13.9;7.08;210.3
101;2016;9;31800;13.88;8.42;240.1
101;2016;9;32400;13.86;9.8;272.7
101;2016;9;33000;13.84;11.16;302.4
101;2016;9;33600;13.83;12.53;337.4
101;2016;9;34200;13.82;13.9;370.1
101;2016;9;34800;13.8;15.26;399.6
101;2016;9;35400;13.77;16.59;429.5
101;2016;9;36000;13.76;17.91;456.2
101;2016;9;36600;13.74;19.16;482.9
101;2016;9;37200;13.72;20.1;503.7
101;2016;9;37800;13.7;21.22;525.7
101;2016;9;38400;13.68;22.24;546.9
101;2016;9;39000;13.66;23;564
101;2016;9;39600;13.65;23.75;578
101;2016;9;40200;13.64;24.75;600.3
101;2016;9;40800;13.63;25.23;610.4
101;2016;9;41400;13.62;26.17;625.3
101;2016;9;42000;13.61;26.73;635.6
101;2016;9;42600;13.6;27.16;643
101;2016;9;43200;13.59;27.65;652.8
101;2016;9;43800;13.58;28.08;659.6
101;2016;9;44400;13.57;28.69;665.7
101;2016;9;45000;13.56;28.93;675.6
101;2016;9;45600;13.55;28.97;676.7
101;2016;9;46200;13.54;28.93;671.9
101;2016;9;46800;13.52;28.86;669.1
101;2016;9;47400;13.51;28.59;666.8
101;2016;9;48000;13.5;28.52;663.2
101;2016;9;48600;13.49;28.22;663.7
101;2016;9;49200;13.48;27.66;653.7
101;2016;9;49800;13.48;27.06;638.4
101;2016;9;50400;13.47;26.29;624.2
101;2016;9;51000;13.46;25.51;600.9
101;2016;9;51600;13.45;24.64;581.9
101;2016;9;52200;13.45;23.66;556.2
101;2016;9;52800;13.44;22.6;534.4
101;2016;9;53400;13.44;21.51;508.5
101;2016;9;54000;13.44;20.35;482.2
101;2016;9;54600;13.43;19.13;458.9
101;2016;9;55200;13.43;17.85;439.3
101;2016;9;55800;13.43;16.51;416.1
101;2016;9;56400;13.44;15.15;390.8
101;2016;9;57000;13.44;13.76;366
101;2016;9;57600;13.44;12.35;334.2
101;2016;9;58200;13.44;10.92;301.2
101;2016;9;58800;13.45;9.49;265.4
101;2016;9;59400;13.45;8.08;232.3
101;2016;9;60000;13.46;6.725;198.7
101;2016;9;60600;13.47;5.426;164.2
101;2016;9;61200;13.47;4.202;131.5
101;2016;9;61800;13.48;3.074;99.5
101;2016;9;62400;13.49;2.08;69.38
101;2016;9;63000;13.5;1.252;41.41
101;2016;9;63600;13.26;0.624;17.03
101;2016;9;64200;13.19;0.33;2.354
101;2016;9;64800;13.15;0;0
101;2016;9;65400;13.13;0;0
101;2016;9;66000;13.11;0;0
101;2016;9;66600;13.1;0;0
101;2016;9;67200;13.09;0;0
101;2016;9;67800;13.08;0;0
101;2016;9;68400;13.07;0;0
101;2016;9;69000;13.06;0;0
101;2016;9;69600;13.06;0;0
101;2016;9;70200;13.04;0;0
101;2016;9;70800;13.04;0;0
101;2016;9;71400;13.04;0;0
101;2016;9;72000;13.03;0;0
101;2016;9;72600;13.03;0;0
101;2016;9;73200;13.02;0;0
101;2016;9;73800;13.02;0;0
101;2016;9;74400;13.01;0;0
101;2016;9;75000;13;0;0
101;2016;9;75600;13;0;0
101;2016;9;76200;13;0;0
101;2016;9;76800;12.99;0;0
101;2016;9;77400;12.98;0;0
101;2016;9;78000;12.98;0;0
101;2016;9;78600;12.97;0;0
101;2016;9;79200;12.97;0;0
101;2016;9;79800;12.96;0;0
101;2016;9;80400;12.96;0;0
101;2016;9;81000;12.95;0;0
101;2016;9;81600;12.95;0;0
101;2016;9;82200;12.95;0;0
101;2016;9;82800;12.95;0;0
101;2016;9;83400;12.94;0;0
101;2016;9;84000;12.94;0;0
101;2016;9;84600;12.93;0;0
101;2016;9;85200;12.93;0;0
101;2016;9;85800;12.93;0;0
101;2016;9;86400;12.92;0;0
101;2016;10;600;12.92;0;0
101;2016;10;1200;12.91;0;0
101;2016;10;1800;12.91;0;0
101;2016;10;2400;12.91;0;0
101;2016;10;3000;12.91;0;0
101;2016;10;3600;12.9;0;0
101;2016;10;4200;12.9;0;0
101;2016;10;4800;12.89;0;0
101;2016;10;5400;12.89;0;0
101;2016;10;6000;12.89;0;0
101;2016;10;6600;12.88;0;0
101;2016;10;7200;12.87;0;0
101;2016;10;7800;12.87;0;0
101;2016;10;8400;12.87;0;0
101;2016;10;9000;12.87;0;0
101;2016;10;9600;12.86;0;0
101;2016;10;10200;12.86;0;0
101;2016;10;10800;12.85;0;0
101;2016;10;11400;12.85;0;0
101;2016;10;12000;12.85;0;0
101;2016;10;12600;12.85;0;0
101;2016;10;13200;12.84;0;0
101;2016;10;13800;12.84;0;0
101;2016;10;14400;12.84;0;0
101;2016;10;15000;12.83;0;0
101;2016;10;15600;12.83;0;0
101;2016;10;16200;12.83;0;0
101;2016;10;16800;12.82;0;0
101;2016;10;17400;12.82;0;0
101;2016;10;18000;12.82;0;0
101;2016;10;18600;12.82;0;0
101;2016;10;19200;12.81;0;0
101;2016;10;19800;12.8;0;0
101;2016;10;20400;12.8;0;0
101;2016;10;21000;12.8;0;0
101;2016;10;21600;12.8;0;0
101;2016;10;22200;12.79;0;0
101;2016;10;22800;12.79;0;0
101;2016;10;23400;12.78;0;0
101;2016;10;24000;12.78;0;0
101;2016;10;24600;12.77;0;0
101;2016;10;25200;12.76;0;0
101;2016;10;25800;12.76;0;0
101;2016;10;26400;12.76;0.103;0.813
101;2016;10;27000;12.75;0.391;16.47
101;2016;10;27600;12.85;0.687;36.65
101;2016;10;28200;13.22;1.381;59.8
101;2016;10;28800;13.96;2.333;90.9
101;2016;10;29400;13.94;3.465;119
101;2016;10;30000;13.92;4.527;149.6
101;2016;10;30600;13.71;5.079;116.9
101;2016;10;31200;13.63;6.469;120.4
101;2016;10;31800;13.88;8.56;236
101;2016;10;32400;13.85;9.97;265.9
101;2016;10;33000;13.83;11.37;298.8
101;2016;10;33600;13.8;12.76;329.5
101;2016;10;34200;13.77;14.15;361.1
101;2016;10;34800;13.75;15.44;388.5
101;2016;10;35400;13.72;16.43;395.5
101;2016;10;36000;13.7;17.99;440.6
101;2016;10;36600;13.68;19.25;467
101;2016;10;37200;13.67;20.49;491.1
101;2016;10;37800;13.66;21.64;514
101;2016;10;38400;13.64;22.72;536.2
101;2016;10;39000;13.62;23.72;557.9
101;2016;10;39600;13.61;24.56;574.5
101;2016;10;40200;13.6;25.49;592.1
101;2016;10;40800;13.6;26.23;608.6
101;2016;10;41400;13.59;26.94;623.3
101;2016;10;42000;13.58;27.56;631.3
101;2016;10;42600;13.58;28.03;642.6
101;2016;10;43200;13.56;28.53;647
101;2016;10;43800;13.55;28.93;654.6
101;2016;10;44400;13.54;29.23;661.7
101;2016;10;45000;13.53;29.53;664.1
101;2016;10;45600;13.52;29.61;666.9
101;2016;10;46200;13.51;29.61;665.1
101;2016;10;46800;13.5;29.6;662.7
101;2016;10;47400;13.48;29.33;661.1
101;2016;10;48000;13.47;29.02;651.7
101;2016;10;48600;13.46;28.66;648.1
101;2016;10;49200;13.45;28.13;638.4
101;2016;10;49800;13.44;27.54;626.7
101;2016;10;50400;13.44;26.79;611.3
101;2016;10;51000;13.43;25.99;590.7
101;2016;10;51600;13.42;25.14;569.8
101;2016;10;52200;13.42;24.18;550.3
101;2016;10;52800;13.41;23.14;523.5
101;2016;10;53400;13.41;21.99;500.3
101;2016;10;54000;13.4;20.82;477.3
101;2016;10;54600;13.4;19.57;451.8
101;2016;10;55200;13.4;18.3;432
101;2016;10;55800;13.4;16.95;408
101;2016;10;56400;13.4;15.56;386
101;2016;10;57000;13.4;14.13;360.4
101;2016;10;57600;13.41;12.69;328.4
101;2016;10;58200;13.41;11.24;296.6
101;2016;10;58800;13.41;9.8;263.4
101;2016;10;59400;13.42;8.36;231.3
101;2016;10;60000;13.42;6.958;198.2
101;2016;10;60600;13.42;5.627;164.1
101;2016;10;61200;13.43;4.38;132.3
101;2016;10;61800;13.44;3.245;106.2
101;2016;10;62400;13.45;2.217;75.9
101;2016;10;63000;13.46;1.333;42.88
101;2016;10;63600;13.25;0.674;18.12
101;2016;10;64200;13.18;0.363;3.23
101;2016;10;64800;13.15;0.008;0.076
101;2016;10;65400;13.13;0;0
101;2016;10;66000;13.12;0;0
101;2016;10;66600;13.11;0;0
101;2016;10;67200;13.09;0;0
101;2016;10;67800;13.09;0;0
101;2016;10;68400;13.08;0;0
101;2016;10;69000;13.07;0;0
101;2016;10;69600;13.06;0;0
101;2016;10;70200;13.06;0;0
101;2016;10;70800;13.05;0;0
101;2016;10;71400;13.05;0;0
101;2016;10;72000;13.04;0;0
101;2016;10;72600;13.04;0;0
101;2016;10;73200;13.03;0;0
101;2016;10;73800;13.03;0;0
